Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight,Size,Weight,Fit
1.0,30,55.88,45.72,50.8,45.72,35.56,55.88,55.88,63.5,63.5,55.88,132.08,S,54.86,Regular
1.0,28,48.26,55.88,43.18,45.72,53.34,63.5,71.12,58.42,63.5,50.8,142.24,S,55.87,Regular
2.0,27,53.34,45.72,40.64,35.56,25.4,38.1,53.34,45.72,35.56,45.72,134.62,M,57.96,Regular
1.0,29,50.8,50.8,45.72,27.94,48.26,35.56,60.96,53.34,50.8,53.34,114.3,M,60.01,Regular
2.0,28,40.64,35.56,45.72,33.02,27.94,76.2,63.5,55.88,81.28,33.02,119.38,M,58.52,Regular
2.0,22,43.18,48.26,45.72,35.56,40.64,45.72,50.8,60.96,53.34,48.26,152.4,XXS,50.92,Slim
2.0,18,63.5,43.18,40.64,43.18,30.48,71.12,58.42,63.5,35.56,45.72,124.46,M,56.48,Regular
2.0,26,45.72,38.1,48.26,43.18,58.42,68.58,48.26,48.26,48.26,48.26,147.32,M,48.5,Regular
1.0,23,40.64,40.64,50.8,45.72,55.88,45.72,38.1,66.04,50.8,48.26,101.6,M,65.08,Regular
1.0,31,38.1,50.8,71.12,45.72,231.14,43.18,40.64,53.34,53.34,48.26,139.7,XL,58.65,Loose
1.0,29,40.64,71.12,43.18,38.1,53.34,76.2,43.18,63.5,45.72,43.18,127.0,M,60.01,Regular
1.0,35,58.42,53.34,45.72,30.48,45.72,68.58,45.72,43.18,48.26,50.8,124.46,XXXL,62.65,Loose
2.0,29,53.34,48.26,43.18,43.18,50.8,53.34,50.8,50.8,45.72,55.88,149.86,S,51.29,Regular
1.0,30,48.26,43.18,45.72,45.72,60.96,71.12,58.42,55.88,43.18,60.96,119.38,S,54.86,Regular
2.0,20,60.96,53.34,43.18,40.64,45.72,48.26,48.26,68.58,43.18,48.26,129.54,S,58.49,Regular
2.0,27,48.26,38.1,50.8,27.94,50.8,45.72,48.26,71.12,43.18,45.72,144.78,S,53.5,Regular
2.0,24,40.64,50.8,40.64,22.86,63.5,55.88,48.26,48.26,63.5,38.1,152.4,S,55.45,Regular
1.0,30,53.34,45.72,53.34,30.48,48.26,53.34,38.1,50.8,53.34,50.8,149.86,S,51.89,Regular
1.0,35,50.8,40.64,71.12,45.72,43.18,58.42,40.64,68.58,58.42,22.86,121.92,XXXL,62.65,Loose
1.0,29,45.72,38.1,45.72,38.1,45.72,60.96,50.8,63.5,43.18,33.02,106.68,M,60.01,Regular
1.0,35,63.5,45.72,45.72,38.1,48.26,48.26,58.42,48.26,45.72,53.34,124.46,XXXL,62.65,Loose
2.0,29,203.2,48.26,40.64,43.18,50.8,50.8,60.96,55.88,48.26,50.8,111.76,M,60.01,Regular
2.0,27,53.34,53.34,40.64,45.72,55.88,76.2,38.1,50.8,63.5,22.86,114.3,M,57.96,Regular
1.0,26,40.64,55.88,43.18,35.56,60.96,48.26,55.88,45.72,53.34,33.02,137.16,M,57.43,Regular
2.0,24,38.1,48.26,43.18,38.1,40.64,50.8,45.72,66.04,53.34,53.34,144.78,XXXL,66.03,Loose
1.0,20,40.64,40.64,45.72,43.18,38.1,53.34,48.26,48.26,53.34,50.8,152.4,XXS,52.72,Slim
1.0,30,50.8,43.18,43.18,48.26,45.72,58.42,38.1,43.18,53.34,45.72,144.78,XXS,42.74,Slim
1.0,35,43.18,45.72,45.72,25.4,43.18,60.96,50.8,71.12,50.8,53.34,147.32,S,50.8,Regular
1.0,31,48.26,38.1,50.8,35.56,55.88,53.34,63.5,68.58,58.42,48.26,114.3,M,61.12,Regular
1.0,20,71.12,35.56,50.8,45.72,48.26,76.2,60.96,63.5,50.8,50.8,129.54,S,58.49,Regular
1.0,24,73.66,50.8,45.72,43.18,45.72,88.9,50.8,50.8,40.64,76.2,78.74,M,56.61,Regular
2.0,27,43.18,55.88,40.64,30.48,45.72,76.2,43.18,68.58,27.94,78.74,76.2,M,57.96,Regular
1.0,29,48.26,50.8,50.8,35.56,45.72,53.34,50.8,71.12,30.48,53.34,83.82,M,60.01,Regular
1.0,27,60.96,48.26,40.64,38.1,48.26,53.34,43.18,60.96,30.48,71.12,152.4,XXS,52.58,Slim
2.0,18,38.1,53.34,40.64,38.1,50.8,53.34,45.72,43.18,30.48,99.06,114.3,M,56.48,Regular
2.0,19,35.56,55.88,45.72,43.18,33.02,50.8,48.26,45.72,33.02,68.58,119.38,M,56.13,Regular
2.0,20,48.26,48.26,45.72,45.72,27.94,58.42,50.8,48.26,35.56,71.12,121.92,S,58.49,Regular
2.0,24,43.18,53.34,48.26,45.72,27.94,60.96,48.26,50.8,45.72,55.88,101.6,M,56.61,Regular
1.0,22,45.72,40.64,40.64,48.26,30.48,71.12,48.26,53.34,45.72,53.34,121.92,M,65.2,Regular
1.0,24,50.8,43.18,43.18,48.26,33.02,50.8,48.26,40.64,43.18,50.8,121.92,M,56.61,Regular
2.0,25,55.88,43.18,43.18,30.48,33.02,71.12,45.72,48.26,43.18,68.58,152.4,XXS,52.54,Slim
1.0,21,58.42,43.18,43.18,30.48,45.72,50.8,50.8,45.72,45.72,43.18,139.7,S,59.31,Regular
1.0,25,55.88,43.18,55.88,25.4,45.72,53.34,58.42,43.18,40.64,45.72,129.54,M,57.49,Regular
1.0,22,50.8,45.72,55.88,27.94,35.56,58.42,55.88,43.18,45.72,48.26,132.08,M,65.2,Regular
2.0,21,48.26,50.8,50.8,27.94,35.56,48.26,50.8,43.18,45.72,76.2,134.62,M,61.37,Regular
2.0,19,48.26,50.8,53.34,33.02,35.56,45.72,53.34,45.72,43.18,50.8,149.86,XXS,46.14,Slim
2.0,17,48.26,53.34,50.8,33.02,33.02,48.26,50.8,45.72,45.72,71.12,127.0,M,57.28,Regular
1.0,18,68.58,40.64,40.64,35.56,38.1,45.72,48.26,48.26,50.8,68.58,127.0,M,56.48,Regular
1.0,25,66.04,40.64,35.56,48.26,40.64,48.26,48.26,50.8,53.34,53.34,99.06,M,57.49,Regular
2.0,30,66.04,35.56,38.1,45.72,43.18,50.8,45.72,50.8,43.18,53.34,144.78,XXS,42.74,Slim
2.0,29,48.26,48.26,25.4,40.64,50.8,48.26,53.34,43.18,45.72,55.88,111.76,M,60.01,Regular
2.0,28,50.8,45.72,40.64,45.72,53.34,76.2,53.34,43.18,45.72,58.42,119.38,M,58.52,Regular
1.0,30,55.88,38.1,40.64,40.64,53.34,48.26,45.72,45.72,43.18,58.42,144.78,XXS,42.74,Slim
1.0,25,48.26,53.34,40.64,48.26,58.42,45.72,48.26,66.04,48.26,35.56,147.32,XXS,46.96,Slim
1.0,30,45.72,50.8,43.18,35.56,50.8,43.18,48.26,68.58,40.64,45.72,149.86,S,51.89,Regular
2.0,18,43.18,53.34,45.72,40.64,50.8,43.18,50.8,66.04,43.18,43.18,129.54,M,56.48,Regular
2.0,19,43.18,45.72,50.8,48.26,38.1,43.18,50.8,43.18,35.56,48.26,149.86,XXS,46.14,Slim
1.0,28,50.8,50.8,45.72,48.26,27.94,45.72,43.18,38.1,27.94,50.8,132.08,M,58.52,Regular
2.0,17,53.34,48.26,35.56,33.02,38.1,40.64,43.18,53.34,55.88,96.52,152.4,M,55.63,Regular
1.0,6,43.18,22.86,20.32,20.32,25.4,25.4,27.94,20.32,43.18,48.26,63.5,M,58.3,Regular
1.0,8,48.26,38.1,33.02,22.86,38.1,38.1,53.34,60.96,43.18,78.74,127.0,M,58.3,Regular
1.0,24,53.34,43.18,27.94,20.32,50.8,22.86,63.5,53.34,45.72,93.98,152.4,S,55.45,Regular
2.0,54,66.04,45.72,33.02,27.94,58.42,40.64,58.42,68.58,55.88,116.84,182.88,XXXL,83.49,Loose
1.0,16,40.64,33.02,43.18,33.02,48.26,40.64,43.18,45.72,45.72,93.98,86.36,M,61.78,Regular
2.0,24,60.96,53.34,38.1,30.48,40.64,43.18,60.96,53.34,48.26,86.36,96.52,M,56.61,Regular
1.0,15,48.26,38.1,17.78,20.32,33.02,38.1,43.18,50.8,53.34,93.98,129.54,M,58.3,Regular
1.0,4,45.72,33.02,38.1,30.48,38.1,38.1,40.64,48.26,33.02,66.04,109.22,M,58.3,Regular
1.0,21,55.88,40.64,40.64,20.32,22.86,27.94,35.56,50.8,53.34,76.2,127.0,M,61.37,Regular
1.0,38,50.8,43.18,53.34,35.56,33.02,40.64,55.88,68.58,53.34,104.14,119.38,M,51.46,Regular
1.0,49,58.42,40.64,35.56,27.94,35.56,35.56,50.8,55.88,58.42,83.82,132.08,M,55.96,Regular
2.0,22,60.96,45.72,53.34,48.26,53.34,58.42,58.42,68.58,53.34,71.12,149.86,XXS,48.9,Slim
1.0,3,38.1,17.78,17.78,15.24,17.78,25.4,25.4,27.94,20.32,43.18,58.42,M,58.3,Regular
1.0,12,48.26,40.64,38.1,33.02,50.8,40.64,60.96,99.06,53.34,106.68,157.48,XXS,50.64,Slim
2.0,18,55.88,45.72,45.72,38.1,43.18,50.8,53.34,66.04,55.88,48.26,96.52,M,56.48,Regular
1.0,37,63.5,48.26,43.18,55.88,43.18,55.88,48.26,68.58,50.8,68.58,119.38,S,52.52,Regular
1.0,21,43.18,35.56,43.18,38.1,48.26,40.64,55.88,63.5,53.34,104.14,127.0,M,61.37,Regular
1.0,16,58.42,38.1,33.02,25.4,33.02,33.02,50.8,55.88,40.64,76.2,142.24,XXXL,59.48,Loose
1.0,19,50.8,45.72,27.94,22.86,50.8,35.56,53.34,22.86,48.26,104.14,139.7,XL,53.68,Loose
2.0,32,40.64,17.78,20.32,20.32,17.78,20.32,25.4,60.96,20.32,45.72,60.96,M,61.87,Regular
2.0,3,53.34,48.26,25.4,25.4,55.88,25.4,58.42,60.96,48.26,93.98,152.4,XXXL,68.33,Loose
1.0,42,60.96,38.1,33.02,22.86,25.4,40.64,53.34,25.4,50.8,91.44,154.94,S,55.08,Regular
1.0,2,38.1,17.78,27.94,20.32,17.78,38.1,17.78,55.88,17.78,40.64,60.96,M,58.3,Regular
1.0,50,50.8,45.72,17.78,20.32,25.4,58.42,48.26,50.8,60.96,86.36,96.52,M,56.07,Regular
1.0,37,53.34,48.26,30.48,40.64,45.72,35.56,66.04,58.42,66.04,73.66,93.98,S,52.52,Regular
1.0,20,60.96,33.02,45.72,53.34,53.34,60.96,63.5,48.26,48.26,124.46,190.5,XXXL,79.21,Loose
2.0,7,43.18,27.94,38.1,30.48,33.02,40.64,38.1,55.88,33.02,66.04,101.6,M,58.3,Regular
1.0,17,48.26,25.4,38.1,33.02,38.1,43.18,53.34,55.88,48.26,83.82,119.38,M,57.28,Regular
1.0,24,50.8,45.72,30.48,27.94,55.88,33.02,55.88,63.5,50.8,101.6,144.78,XXXL,66.03,Loose
1.0,3,40.64,20.32,17.78,17.78,20.32,22.86,22.86,25.4,22.86,45.72,58.42,M,58.3,Regular
1.0,34,50.8,45.72,25.4,22.86,53.34,25.4,60.96,55.88,48.26,96.52,149.86,XXS,53.66,Slim
2.0,24,55.88,40.64,30.48,25.4,27.94,35.56,58.42,63.5,48.26,96.52,152.4,S,55.45,Regular
1.0,21,45.72,35.56,22.86,22.86,25.4,27.94,50.8,58.42,38.1,76.2,134.62,M,61.37,Regular
1.0,6,50.8,45.72,30.48,27.94,33.02,27.94,55.88,63.5,50.8,101.6,154.94,S,59.7,Regular
1.0,31,40.64,35.56,30.48,25.4,33.02,48.26,38.1,50.8,27.94,55.88,83.82,M,61.12,Regular
1.0,4,50.8,40.64,30.48,25.4,35.56,35.56,50.8,63.5,45.72,81.28,129.54,M,58.3,Regular
1.0,7,66.04,48.26,35.56,30.48,58.42,40.64,60.96,71.12,58.42,116.84,185.42,XXXL,72.6,Loose
1.0,54,50.8,43.18,35.56,33.02,35.56,38.1,55.88,66.04,53.34,106.68,157.48,S,56.28,Regular
1.0,19,50.8,40.64,20.32,22.86,35.56,40.64,45.72,53.34,55.88,96.52,132.08,M,56.13,Regular
2.0,15,58.42,40.64,35.56,27.94,35.56,35.56,53.34,58.42,43.18,83.82,142.24,XXS,56.0,Slim
1.0,24,55.88,43.18,30.48,33.02,55.88,30.48,58.42,68.58,50.8,116.84,157.48,S,55.88,Regular
1.0,32,50.8,43.18,45.72,22.86,40.64,20.32,58.42,33.02,50.8,76.2,101.6,M,61.87,Regular
1.0,16,40.64,20.32,30.48,20.32,17.78,25.4,27.94,27.94,20.32,43.18,58.42,M,61.78,Regular
2.0,2,50.8,48.26,33.02,30.48,40.64,43.18,17.78,68.58,48.26,99.06,109.22,M,58.3,Regular
1.0,28,55.88,48.26,50.8,45.72,50.8,58.42,60.96,68.58,48.26,99.06,96.52,M,58.52,Regular
1.0,22,50.8,33.02,25.4,20.32,25.4,30.48,58.42,48.26,50.8,86.36,190.5,XXXL,81.56,Loose
1.0,8,58.42,50.8,40.64,38.1,35.56,40.64,33.02,68.58,58.42,114.3,134.62,M,58.3,Regular
1.0,36,58.42,40.64,27.94,25.4,35.56,35.56,63.5,63.5,50.8,99.06,134.62,S,54.41,Regular
2.0,21,58.42,40.64,53.34,35.56,50.8,43.18,55.88,55.88,53.34,76.2,109.22,M,61.37,Regular
1.0,32,43.18,35.56,45.72,35.56,50.8,43.18,50.8,48.26,48.26,99.06,86.36,M,61.87,Regular
1.0,16,53.34,45.72,45.72,35.56,45.72,48.26,45.72,66.04,55.88,101.6,116.84,M,61.78,Regular
1.0,17,48.26,30.48,43.18,33.02,40.64,45.72,58.42,58.42,50.8,96.52,106.68,M,57.28,Regular
1.0,18,58.42,50.8,35.56,33.02,43.18,40.64,50.8,71.12,50.8,101.6,121.92,M,56.48,Regular
1.0,24,55.88,43.18,55.88,33.02,55.88,48.26,58.42,50.8,50.8,68.58,119.38,M,56.61,Regular
1.0,32,63.5,48.26,58.42,45.72,58.42,50.8,55.88,58.42,58.42,73.66,142.24,S,58.42,Regular
1.0,42,60.96,45.72,53.34,50.8,55.88,60.96,66.04,71.12,45.72,96.52,149.86,XXXL,60.93,Loose
1.0,4,45.72,30.48,35.56,33.02,35.56,38.1,40.64,45.72,35.56,63.5,106.68,M,58.3,Regular
2.0,19,48.26,45.72,38.1,541.02,35.56,43.18,40.64,50.8,58.42,91.44,152.4,XXXL,56.94,Loose
1.0,20,45.72,48.26,40.64,30.48,38.1,40.64,38.1,45.72,63.5,96.52,149.86,S,50.53,Regular
1.0,21,40.64,55.88,50.8,58.42,35.56,48.26,40.64,43.18,66.04,73.66,157.48,XXS,53.98,Slim
1.0,17,43.18,43.18,53.34,38.1,33.02,27.94,35.56,45.72,68.58,86.36,104.14,M,57.28,Regular
1.0,16,55.88,40.64,25.4,43.18,25.4,33.02,55.88,43.18,53.34,86.36,144.78,XL,58.89,Loose
2.0,24,53.34,35.56,22.86,25.4,43.18,50.8,40.64,45.72,50.8,93.98,124.46,M,56.61,Regular
2.0,18,43.18,48.26,20.32,27.94,35.56,48.26,35.56,50.8,53.34,76.2,160.02,M,55.35,Regular
1.0,37,48.26,50.8,33.02,45.72,45.72,45.72,40.64,53.34,48.26,58.42,124.46,S,52.52,Regular
2.0,50,40.64,58.42,45.72,30.48,127.0,35.56,55.88,30.48,45.72,73.66,111.76,M,56.07,Regular
2.0,42,35.56,25.4,30.48,22.86,124.46,43.18,50.8,63.5,43.18,33.02,137.16,S,55.02,Regular
1.0,40,30.48,35.56,27.94,45.72,91.44,43.18,53.34,58.42,40.64,68.58,162.56,M,60.29,Regular
1.0,35,38.1,48.26,40.64,25.4,66.04,40.64,48.26,60.96,55.88,71.12,175.26,XL,68.09,Loose
1.0,29,33.02,45.72,43.18,58.42,48.26,33.02,50.8,53.34,48.26,76.2,170.18,M,63.25,Regular
1.0,55,45.72,43.18,38.1,60.96,152.4,35.56,35.56,50.8,58.42,73.66,144.78,M,57.45,Regular
2.0,25,55.88,35.56,27.94,35.56,25.4,48.26,38.1,48.26,53.34,78.74,172.72,XL,65.94,Loose
2.0,33,63.5,40.64,30.48,33.02,50.8,33.02,53.34,43.18,50.8,73.66,175.26,M,67.79,Regular
1.0,39,40.64,38.1,35.56,35.56,53.34,48.26,38.1,43.18,55.88,60.96,121.92,M,52.9,Regular
1.0,17,58.42,50.8,25.4,22.86,45.72,50.8,40.64,40.64,48.26,50.8,147.32,XXS,44.8,Slim
1.0,22,38.1,48.26,27.94,40.64,48.26,53.34,30.48,45.72,45.72,53.34,152.4,XXS,50.92,Slim
1.0,25,33.02,55.88,35.56,30.48,50.8,55.88,53.34,48.26,48.26,55.88,144.78,XL,59.2,Loose
1.0,32,27.94,27.94,48.26,35.56,53.34,53.34,38.1,53.34,55.88,76.2,121.92,M,61.87,Regular
2.0,39,60.96,25.4,27.94,45.72,53.34,48.26,50.8,58.42,50.8,73.66,124.46,M,52.9,Regular
1.0,49,40.64,25.4,40.64,50.8,25.4,35.56,40.64,53.34,53.34,63.5,137.16,M,55.96,Regular
2.0,26,33.02,35.56,33.02,27.94,43.18,43.18,48.26,50.8,76.2,76.2,119.38,M,57.43,Regular
2.0,44,25.4,40.64,25.4,48.26,78.74,40.64,50.8,48.26,50.8,73.66,167.64,XL,65.04,Loose
1.0,25,22.86,43.18,17.78,25.4,73.66,35.56,43.18,45.72,45.72,48.26,124.46,M,57.49,Regular
1.0,15,35.56,45.72,22.86,22.86,30.48,38.1,48.26,50.8,53.34,50.8,137.16,M,58.3,Regular
2.0,50,53.34,48.26,25.4,50.8,132.08,91.44,101.6,91.44,76.2,73.66,119.38,M,56.07,Regular
2.0,42,53.34,30.48,27.94,48.26,101.6,111.76,104.14,83.82,73.66,76.2,101.6,S,55.02,Regular
1.0,20,55.88,45.72,43.18,38.1,35.56,38.1,60.96,55.88,53.34,53.34,139.7,S,56.49,Regular
1.0,31,45.72,48.26,50.8,38.1,53.34,55.88,55.88,48.26,50.8,33.02,132.08,M,61.12,Regular
1.0,19,43.18,35.56,40.64,22.86,22.86,35.56,58.42,63.5,33.02,50.8,81.28,M,56.13,Regular
2.0,24,48.26,50.8,53.34,25.4,25.4,76.2,45.72,38.1,48.26,22.86,88.9,M,56.61,Regular
2.0,27,58.42,40.64,43.18,30.48,27.94,45.72,38.1,53.34,50.8,38.1,142.24,S,55.73,Regular
2.0,29,63.5,45.72,48.26,35.56,30.48,48.26,48.26,55.88,63.5,50.8,127.0,M,60.01,Regular
2.0,30,50.8,50.8,45.72,40.64,40.64,50.8,63.5,58.42,38.1,45.72,114.3,S,54.86,Regular
1.0,31,40.64,45.72,45.72,45.72,58.42,45.72,58.42,55.88,50.8,45.72,114.3,M,61.12,Regular
2.0,28,40.64,48.26,40.64,30.48,60.96,43.18,60.96,60.96,35.56,48.26,129.54,M,58.52,Regular
1.0,23,45.72,43.18,45.72,27.94,48.26,35.56,50.8,66.04,53.34,60.96,121.92,M,65.08,Regular
2.0,29,38.1,50.8,48.26,40.64,53.34,45.72,48.26,50.8,55.88,55.88,109.22,M,60.01,Regular
1.0,35,43.18,45.72,50.8,38.1,45.72,48.26,53.34,53.34,35.56,58.42,132.08,XXXL,62.65,Loose
1.0,18,63.5,45.72,53.34,43.18,50.8,50.8,58.42,63.5,58.42,66.04,99.06,M,56.48,Regular
1.0,20,58.42,55.88,50.8,30.48,53.34,53.34,60.96,55.88,55.88,68.58,114.3,S,58.49,Regular
1.0,35,48.26,45.72,45.72,48.26,45.72,55.88,43.18,48.26,50.8,53.34,121.92,XXXL,62.65,Loose
1.0,32,45.72,40.64,50.8,40.64,50.8,45.72,55.88,50.8,48.26,48.26,78.74,M,61.87,Regular
1.0,31,50.8,53.34,45.72,43.18,53.34,48.26,45.72,45.72,45.72,48.26,152.4,XXS,55.17,Slim
2.0,20,53.34,45.72,48.26,35.56,45.72,43.18,48.26,43.18,43.18,48.26,127.0,S,58.49,Regular
2.0,19,60.96,53.34,50.8,25.4,45.72,50.8,50.8,35.56,60.96,40.64,124.46,M,56.13,Regular
1.0,18,48.26,45.72,40.64,48.26,48.26,53.34,58.42,58.42,55.88,50.8,83.82,M,56.48,Regular
2.0,24,50.8,53.34,45.72,38.1,73.66,55.88,60.96,71.12,53.34,55.88,99.06,M,56.61,Regular
2.0,22,50.8,48.26,48.26,35.56,55.88,50.8,58.42,68.58,50.8,53.34,119.38,M,65.2,Regular
1.0,21,60.96,50.8,45.72,33.02,35.56,45.72,53.34,48.26,50.8,50.8,134.62,M,61.37,Regular
2.0,26,43.18,40.64,45.72,25.4,43.18,43.18,43.18,50.8,45.72,48.26,104.14,M,57.43,Regular
1.0,18,45.72,38.1,43.18,27.94,40.64,38.1,50.8,53.34,40.64,53.34,132.08,M,56.48,Regular
1.0,27,48.26,40.64,43.18,33.02,48.26,35.56,63.5,63.5,48.26,50.8,121.92,M,57.96,Regular
1.0,29,53.34,50.8,45.72,30.48,50.8,50.8,48.26,50.8,50.8,48.26,129.54,M,60.01,Regular
1.0,30,53.34,45.72,45.72,30.48,48.26,48.26,50.8,55.88,53.34,45.72,101.6,S,54.86,Regular
1.0,20,50.8,53.34,50.8,43.18,50.8,45.72,60.96,48.26,55.88,53.34,139.7,S,56.49,Regular
1.0,5,45.72,33.02,35.56,33.02,33.02,30.48,30.48,40.64,22.86,48.26,76.2,M,58.3,Regular
2.0,25,55.88,43.18,50.8,40.64,50.8,50.8,50.8,50.8,48.26,76.2,127.0,M,57.49,Regular
